score,conf
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.12306087,-0.12306087
-0.19262943,-0.19262943
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.13350138,-0.13350138
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.9264239,-0.9264239
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.038876772,-0.038876772
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
