score,conf
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.081963986,-0.081963986
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.15646634,-0.15646634
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
