score,conf
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.8271528,-0.8271528
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.32648554,-0.32648554
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.31275746,-0.31275746
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.1462534,-0.1462534
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.8349454,-0.8349454
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.27690417,-0.27690417
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
-0.6726957,-0.6726957
